rank,title,rating_star,rating_score,comments
1,肖申克的救赎,5,9.7,3039510
2,霸王别姬,5,9.6,2246406
3,阿甘正传,5,9.5,2264643
4,泰坦尼克号,5,9.5,2304092
5,千与千寻,45,9.4,2352968
6,这个杀手不太冷,45,9.4,2389998
7,美丽人生,5,9.5,1385643
8,星际穿越,45,9.4,1970877
9,盗梦空间,45,9.4,2166794
10,楚门的世界,45,9.4,1824432
11,辛德勒的名单,5,9.5,1172125
12,忠犬八公的故事,45,9.4,1452397
13,海上钢琴师,45,9.3,1751245
14,三傻大闹宝莱坞,45,9.2,1942066
15,放牛班的春天,45,9.3,1375784
16,机器人总动员,45,9.3,1380838
17,疯狂动物城,45,9.2,2059922
18,无间道,45,9.3,1444217
19,控方证人,5,9.6,620941
20,大话西游之大圣娶亲,45,9.2,1601093
21,熔炉,45,9.4,974450
22,教父,45,9.3,1021322
23,触不可及,45,9.3,1186431
24,当幸福来敲门,45,9.2,1586345
25,寻梦环游记,45,9.1,1790006
26,末代皇帝,45,9.3,943188
27,龙猫,45,9.2,1325489
28,怦然心动,45,9.1,1918820
29,活着,45,9.3,897048
30,哈利·波特与魔法石,45,9.2,1269986
31,蝙蝠侠：黑暗骑士,45,9.2,1115655
32,指环王3：王者无敌,45,9.3,845962
33,我不是药神,45,9.0,2202937
34,乱世佳人,45,9.3,728265
35,飞屋环游记,45,9.1,1393599
36,素媛,45,9.3,723267
37,哈尔的移动城堡,45,9.1,1155833
38,十二怒汉,45,9.4,526211
39,让子弹飞,45,9.0,1786644
40,何以为家,45,9.1,1095086
41,摔跤吧！爸爸,45,9.0,1637301
42,海蒂和爷爷,45,9.3,679039
43,猫鼠游戏,45,9.1,1098010
44,天空之城,45,9.2,933967
45,鬼子来了,45,9.3,661058
46,少年派的奇幻漂流,45,9.1,1405560
47,钢琴家,45,9.3,685276
48,指环王2：双塔奇兵,45,9.2,794691
49,大话西游之月光宝盒,45,9.0,1275432
50,闻香识女人,45,9.1,940633
51,死亡诗社,45,9.2,784506
52,绿皮书,45,8.9,1742963
53,大闹天宫,45,9.4,466226
54,罗马假日,45,9.1,988746
55,黑客帝国,45,9.1,879806
56,指环王1：护戒使者,45,9.1,891835
57,天堂电影院,45,9.2,703863
58,教父2,45,9.3,586149
59,狮子王,45,9.1,891358
60,辩护人,45,9.2,619044
61,饮食男女,45,9.2,658513
62,搏击俱乐部,45,9.0,893808
63,本杰明·巴顿奇事,45,9.0,1033557
64,美丽心灵,45,9.1,805248
65,穿条纹睡衣的男孩,45,9.2,598286
66,窃听风暴,45,9.2,593165
67,情书,45,8.9,1184266
68,两杆大烟枪,45,9.1,627107
69,音乐之声,45,9.1,635039
70,西西里的美丽传说,45,8.9,1025189
71,看不见的客人,45,8.8,1341733
72,哈利·波特与死亡圣器(下),45,9.0,881281
73,阿凡达,45,8.8,1483138
74,拯救大兵瑞恩,45,9.1,678778
75,小鞋子,45,9.2,432178
76,飞越疯人院,45,9.1,570784
77,功夫,45,8.8,1214037
78,沉默的羔羊,45,8.9,941600
79,布达佩斯大饭店,45,8.9,999637
80,禁闭岛,45,8.9,1033191
81,蝴蝶效应,45,8.9,988784
82,哈利·波特与阿兹卡班的囚徒,45,9.0,785608
83,致命魔术,45,8.9,903603
84,心灵捕手,45,9.0,759286
85,超脱,45,9.0,653867
86,低俗小说,45,8.9,884508
87,摩登时代,45,9.3,319710
88,春光乍泄,45,9.0,664772
89,海豚湾,45,9.3,367959
90,喜剧之王,45,8.8,1017649
91,美国往事,45,9.1,437196
92,致命ID,45,8.9,874817
93,杀人回忆,45,8.9,764821
94,哈利·波特与密室,45,8.9,812884
95,红辣椒,45,9.1,508131
96,加勒比海盗,45,8.8,903786
97,一一,45,9.1,433726
98,七宗罪,45,8.8,985200
99,狩猎,45,9.1,421084
100,唐伯虎点秋香,45,8.7,1137709
101,7号房的礼物,45,8.9,584239
102,被嫌弃的松子的一生,45,8.8,733524
103,蝙蝠侠：黑暗骑士崛起,45,8.9,760436
104,甜蜜蜜,45,8.9,604431
105,爱在黎明破晓前,45,8.8,727818
106,第六感,45,8.9,587871
107,超能陆战队,45,8.8,1068982
108,请以你的名字呼唤我,45,8.8,765291
109,入殓师,45,8.9,701278
110,重庆森林,45,8.8,857176
111,断背山,45,8.8,736520
112,剪刀手爱德华,45,8.7,1072166
113,幽灵公主,45,8.9,554243
114,寄生虫,45,8.8,1443532
115,爱在日落黄昏时,45,8.9,597255
116,勇敢的心,45,8.9,577580
117,菊次郎的夏天,45,8.9,628719
118,借东西的小人阿莉埃蒂,45,8.9,585526
119,未麻的部屋,45,9.1,376162
120,消失的爱人,45,8.7,1006405
121,无人知晓,45,9.1,342627
122,时空恋旅人,45,8.8,720997
123,阳光灿烂的日子,45,8.8,645486
124,完美的世界,45,9.1,334085
125,倩女幽魂,45,8.8,771597
126,天使爱美丽,45,8.7,981424
127,小森林 夏秋篇,45,9.0,444851
128,哈利·波特与火焰杯,45,8.8,709568
129,侧耳倾听,45,8.9,489443
130,驯龙高手,45,8.8,795531
131,茶馆,5,9.6,170713
132,幸福终点站,45,8.8,601010
133,教父3,45,9.0,397552
134,怪兽电力公司,45,8.8,713819
135,一个叫欧维的男人决定去死,45,8.9,516585
136,新世界,45,8.9,476664
137,玩具总动员3,45,8.9,548845
138,傲慢与偏见,45,8.7,849047
139,小森林 冬春篇,45,9.0,396201
140,被解救的姜戈,45,8.8,642755
141,萤火之森,45,8.8,569439
142,釜山行,45,8.6,1260774
143,神偷奶爸,45,8.7,987133
144,色，戒,45,8.7,874572
145,头脑特工队,45,8.8,687030
146,九品芝麻官,45,8.7,726765
147,哪吒闹海,45,9.2,274902
148,告白,45,8.8,699710
149,玛丽和马克思,45,9.0,435581
150,喜宴,45,9.0,390021
151,大鱼,45,8.8,592904
152,模仿游戏,45,8.8,679706
153,头号玩家,45,8.6,1426786
154,花样年华,45,8.8,650444
155,射雕英雄传之东成西就,45,8.7,671539
156,七武士,45,9.3,210782
157,我是山姆,45,9.0,354347
158,血战钢锯岭,45,8.7,813379
159,惊魂记,45,9.0,319830
160,阳光姐妹淘,45,8.8,608939
161,恐怖直播,45,8.7,685442
162,你的名字。,45,8.5,1477490
163,黑客帝国3：矩阵革命,45,8.8,467407
164,三块广告牌,45,8.7,861909
165,电锯惊魂,45,8.7,566251
166,心迷宫,45,8.8,561976
167,达拉斯买家俱乐部,45,8.8,475312
168,疯狂原始人,45,8.7,873708
169,谍影重重3,45,8.8,439019
170,小丑,45,8.7,1058310
171,背靠背，脸对脸,5,9.5,151630
172,上帝之城,45,9.0,313727
173,英雄本色,45,8.6,568303
174,心灵奇旅,45,8.7,1045127
175,风之谷,45,8.9,371795
176,绿里奇迹,45,8.9,354756
177,爱在午夜降临前,45,8.9,430545
178,海街日记,45,8.8,477123
179,纵横四海,45,8.8,447182
180,卢旺达饭店,45,8.9,346159
181,疯狂的石头,45,8.6,866513
182,2001太空漫游,45,8.9,356903
183,无间道2,45,8.8,515841
184,记忆碎片,45,8.7,631387
185,雨中曲,45,9.1,242931
186,小偷家族,45,8.7,849372
187,无敌破坏王,45,8.7,571049
188,岁月神偷,45,8.7,590806
189,忠犬八公物语,45,9.2,205388
190,荒蛮故事,45,8.8,465704
191,冰川时代,45,8.6,645821
192,牯岭街少年杀人事件,45,8.9,328113
193,爆裂鼓手,45,8.7,621031
194,恐怖游轮,45,8.5,916924
195,东京教父,45,9.0,254589
196,魔女宅急便,45,8.7,487907
197,大佛普拉斯,45,8.7,502476
198,贫民窟的百万富翁,45,8.6,772165
199,遗愿清单,45,8.7,492910
200,东邪西毒,45,8.6,600390
201,末路狂花,45,8.9,290496
202,你看起来好像很好吃,45,8.9,349789
203,可可西里,45,8.9,319946
204,源代码,45,8.5,871955
205,城市之光,45,9.3,157227
206,黑天鹅,45,8.6,808051
207,海边的曼彻斯特,45,8.6,589213
208,疯狂的麦克斯4：狂暴之路,45,8.7,572815
209,波西米亚狂想曲,45,8.6,642628
210,真爱至上,45,8.5,765305
211,雨人,45,8.7,420698
212,青蛇,45,8.6,552915
213,爱乐之城,4,8.4,1001861
214,初恋这件小事,45,8.5,1009077
215,芙蓉镇,45,9.3,158699
216,终结者2：审判日,45,8.8,358308
217,人工智能,45,8.7,468682
218,虎口脱险,45,8.9,272817
219,恋恋笔记本,45,8.5,705675
220,新龙门客栈,45,8.7,468902
221,无耻混蛋,45,8.7,508377
222,花束般的恋爱,45,8.6,702665
223,罗生门,45,8.8,332662
224,高山下的花环,5,9.5,113538
225,崖上的波妞,45,8.6,530903
226,千钧一发,45,8.8,320265
227,彗星来的那一夜,45,8.6,623176
228,哈利·波特与死亡圣器(上),45,8.6,618947
229,白日梦想家,45,8.6,550091
230,萤火虫之墓,45,8.7,418812
231,黑客帝国2：重装上阵,45,8.7,425858
232,奇迹男孩,45,8.6,572120
233,火星救援,45,8.5,773622
234,二十二,45,8.7,301488
235,战争之王,45,8.7,388243
236,血钻,45,8.7,398191
237,哈利·波特与凤凰社,45,8.5,614517
238,步履不停,45,8.8,296105
239,千年女优,45,8.8,289784
240,大红灯笼高高挂,45,8.8,312937
241,房间,45,8.8,381716
242,魂断蓝桥,45,8.8,292221
243,谍影重重2,45,8.7,371128
244,蜘蛛侠：平行宇宙,45,8.6,706367
245,弱点,45,8.7,330587
246,谍影重重,45,8.6,451176
247,阿飞正传,45,8.5,536763
248,朗读者,45,8.6,468593
249,隐藏人物,45,8.9,236184
250,再次出发之纽约遇见你,45,8.6,445768
